Date : 2022-03-17 11:36:01
Directory : c:\Users\gtm12\Documents\node\STEL-BODYTRACE-PROJECT
Total : 63 files,  45347 codes, 329 comments, 804 blanks, all 46480 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\gtm12\Documents\node\STEL-BODYTRACE-PROJECT\server\src\utils\apiValidation\stel\pillcap.validate.js             | JavaScript |          5 |          6 |          3 |         14 |
| c:\Users\gtm12\Documents\node\STEL-BODYTRACE-PROJECT\server\src\utils\apiValidation\stel\pulseox.validate.js             | JavaScript |         41 |         17 |         10 |         68 |
| c:\Users\gtm12\Documents\node\STEL-BODYTRACE-PROJECT\server\src\utils\apiValidation\stel\spirometry.validate.js          | JavaScript |         76 |         28 |         14 |        118 |
| c:\Users\gtm12\Documents\node\STEL-BODYTRACE-PROJECT\server\src\utils\apiValidation\stel\stelPostValidation.js           | JavaScript |        112 |         63 |         24 |        199 |
| c:\Users\gtm12\Documents\node\STEL-BODYTRACE-PROJECT\server\src\utils\apiValidation\stel\temperature.validate.js         | JavaScript |         19 |         14 |          5 |         38 |
| c:\Users\gtm12\Documents\node\STEL-BODYTRACE-PROJECT\server\src\utils\apiValidation\stel\wearable.validate.js            | JavaScript |         35 |         16 |          8 |         59 |
| c:\Users\gtm12\Documents\node\STEL-BODYTRACE-PROJECT\server\src\utils\apiValidation\stel\weight.validate.js              | JavaScript |         19 |         11 |          6 |         36 |
| c:\Users\gtm12\Documents\node\STEL-BODYTRACE-PROJECT\server\src\utils\utils.js                                           | JavaScript |        188 |          5 |         22 |        215 |
| Total                                                                                                                    |            |     45,347 |        329 |        804 |     46,480 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
